id,item_id,ingredient_id,quantity
1,1,1,1
2,1,2,1
3,1,3,1
4,2,4,1
5,2,2,1
6,2,3,1
7,3,2,2
8,3,3,1
9,4,1,1
10,4,4,2
11,4,3,1
12,5,5,1
13,5,2,1
14,5,3,1
15,6,5,2
16,6,1,1
17,6,3,1
18,7,6,1
19,7,2,1
20,7,3,1
21,8,7,1
22,8,1,1
23,8,3,1
24,9,4,2
25,9,1,1
26,9,3,1
27,10,8,1
28,10,9,1
29,11,10,1
30,11,9,1
31,11,3,1
32,12,6,1
33,12,9,1
34,12,3,1
35,13,5,1
36,13,9,2
37,13,3,1
38,14,11,1
39,14,12,2
40,14,3,1
41,15,13,1
42,15,4,1
43,15,3,1
44,16,14,1
45,16,6,1
46,16,3,1
47,17,6,1
48,17,12,1
49,17,3,1
50,18,5,3
51,18,15,1
52,18,3,1
53,19,14,1
54,19,9,1
55,19,16,1
56,20,5,1
57,20,11,1
58,20,3,1
59,21,17,1
60,21,14,1
61,21,16,1
62,22,14,2
63,22,9,2
64,22,16,1
65,23,15,1
66,23,11,1
67,23,16,1
68,24,18,1
69,24,19,1
70,24,16,1
71,25,15,1
72,25,6,1
73,25,16,1
74,26,20,2
75,26,19,1
76,26,16,1
77,27,4,1
78,27,19,1
79,27,16,1
80,28,12,2
81,28,11,1
82,28,16,1
83,29,21,1
84,29,19,1
85,29,16,1
86,30,11,1
87,30,19,1
88,30,16,1
89,31,22,1
90,31,15,1
91,31,16,1
92,32,22,4
93,32,18,4
94,32,16,1
95,33,23,1
96,33,20,1
97,33,16,1
98,34,15,1
99,34,24,1
100,34,16,1
101,35,25,1
102,35,19,1
103,35,16,1
104,36,21,1
105,36,14,1
106,36,16,1
107,37,11,1
108,37,24,1
109,37,16,1
110,38,26,1
111,38,24,1
112,38,16,1
113,39,21,1
114,39,11,1
115,39,16,1
116,40,26,2
117,40,27,1
118,40,16,1
119,41,27,1
120,41,22,1
121,41,16,1
122,42,15,1
123,42,24,1
124,42,16,1
125,43,27,4
126,43,26,2
127,43,16,1
128,44,24,1
129,44,22,1
130,44,16,1
131,45,28,1
132,45,24,1
133,45,29,1
134,46,27,1
135,46,24,1
136,46,16,1
137,47,27,1
138,47,30,1
139,47,29,1
140,48,31,1
141,48,24,1
142,48,16,1
143,49,32,1
144,49,24,1
145,49,29,1
146,50,33,1
147,50,27,1
148,50,29,1
149,51,34,1
150,51,30,2
151,51,29,1
152,52,35,1
153,52,30,1
154,52,29,1
155,53,36,1
156,53,29,1
157,54,30,3
158,54,29,1
159,55,37,1
160,55,24,1
161,55,29,1
162,56,38,1
163,56,33,1
164,56,29,1
165,57,37,1
166,57,27,1
167,57,29,1
168,58,36,1
169,58,37,1
170,58,29,1
171,59,33,1
172,59,24,1
173,59,29,1
174,60,30,3
175,60,29,1
176,61,33,1
177,61,39,1
178,61,29,1
179,62,38,3
180,62,29,1
181,63,39,1
182,63,38,1
183,63,29,1
184,64,39,2
185,64,29,1
186,65,37,2
187,65,38,1
188,65,29,1
189,66,39,3
190,66,29,1
191,67,33,2
192,67,37,2
193,67,29,1
194,68,40,2
195,68,33,1
196,68,29,1
197,69,41,1
198,69,42,2
199,69,29,1
200,70,43,2
201,70,44,1
202,70,29,1
203,71,39,2
204,71,42,2
205,71,29,1
206,72,41,1
207,72,42,2
208,72,29,1
209,73,41,2
210,73,43,1
211,73,29,1
212,74,40,3
213,74,45,1
214,74,29,1
215,75,44,2
216,75,42,2
217,75,29,1
218,76,46,2
219,76,42,2
220,76,29,1
221,77,41,3
222,77,44,1
223,77,29,1
224,78,46,2
225,78,44,2
226,78,47,2
227,78,29,1
228,79,48,1
229,79,41,1
230,79,29,1
231,80,49,1
232,80,41,1
233,80,29,1
234,81,32,1
235,81,41,1
236,81,29,1
237,82,50,1
238,82,41,1
239,82,29,1
240,83,51,1
241,83,41,1
242,83,29,1
243,84,39,1
244,84,42,2
245,84,29,1
246,85,41,3
247,85,46,2
248,85,29,1
249,86,52,8
250,86,53,8
251,86,54,8
252,86,55,8
253,86,56,8
254,86,57,2
255,86,58,4
256,87,40,30
257,87,44,10
258,87,58,1
259,87,29,1
260,88,39,30
261,88,40,10
262,88,58,1
263,88,29,1
264,89,41,30
265,89,46,10
266,89,58,1
267,89,29,1
268,90,41,30
269,90,44,10
270,90,58,1
271,90,29,1
272,91,46,30
273,91,44,10
274,91,58,1
275,91,29,1
276,92,47,1
277,92,43,4
278,92,41,4
279,92,59,1
280,93,60,1
281,93,61,1
282,93,62,6
283,93,58,1
284,94,20,3
285,94,28,3
286,94,29,1
287,95,63,1
288,96,63,1
289,96,64,1
290,97,65,1
291,97,66,1
292,98,65,1
293,99,67,1
294,99,68,1
295,100,69,1
296,100,66,1
297,101,69,1
298,102,70,6
299,102,71,4
300,103,72,1
301,103,73,1
302,104,70,4
303,104,71,2
304,104,74,1
305,105,75,10
306,105,76,2
307,105,77,1
308,105,32,1
309,105,78,1
310,106,75,8
311,106,73,2
312,106,78,4
313,107,75,10
314,107,72,4
315,107,48,2
316,107,78,2
317,108,75,10
318,108,79,1
319,108,49,2
320,108,80,2
321,108,78,2
322,109,75,8
323,109,76,2
324,109,73,2
325,109,81,2
326,109,79,1
327,109,78,4
328,110,82,1
329,111,82,1
330,111,83,1
331,112,84,1
332,112,85,1
333,113,86,12
334,114,86,4
335,114,84,2
336,114,85,4
337,115,86,12
338,115,84,1
339,115,85,1
340,115,87,1
341,116,86,10
342,116,88,6
343,116,84,1
344,116,85,1
345,117,86,12
346,117,84,1
347,117,89,6
348,118,86,4
349,118,85,3
350,119,86,16
351,119,84,6
352,119,90,1
353,119,85,1
354,120,86,24
355,120,91,4
356,120,84,6
357,120,92,5
358,120,81,5
359,120,85,4
360,120,89,4
361,121,86,14
362,121,84,2
363,121,89,4
364,121,85,1
365,121,87,1
366,122,86,12
367,122,84,24
368,122,93,4
369,122,94,4
370,122,85,2
371,123,86,16
372,123,84,2
373,123,94,1
374,123,85,1
375,124,86,28
376,124,95,6
377,124,84,8
378,124,96,2
379,124,87,6
380,124,85,4
381,124,89,2
382,125,86,28
383,125,34,10
384,125,84,10
385,125,85,6
386,125,89,6
387,126,97,1
388,127,97,1
389,127,98,1
390,128,86,30
391,128,84,16
392,128,93,6
393,128,95,4
394,128,85,8
395,128,89,6
396,129,99,4
397,129,100,4
398,129,53,2
399,130,101,1
400,130,100,1
401,131,99,40
402,131,100,6
403,131,102,6
404,132,99,30
405,132,90,4
406,132,93,4
407,132,102,4
408,133,99,12
409,133,53,3
410,133,56,3
411,134,103,8
412,134,104,20
413,134,101,50
414,134,52,25
415,134,105,10
416,134,106,10
417,134,107,10
418,135,32,2
419,135,97,3
420,136,101,4
421,136,53,6
422,136,56,6
423,137,106,6
424,137,107,12
425,137,101,12
426,137,105,1
427,137,104,4
428,138,106,10
429,138,107,4
430,138,101,16
431,138,104,6
432,139,106,8
433,139,107,14
434,139,101,12
435,139,104,8
436,139,108,4
437,140,106,12
438,140,107,12
439,140,101,10
440,140,104,6
441,140,109,12
442,141,106,16
443,141,107,10
444,141,101,10
445,141,104,12
446,141,110,4
447,142,99,20
448,142,111,10
449,142,112,2
450,142,93,2
451,143,99,12
452,143,111,6
453,143,112,2
454,143,113,4
455,144,99,20
456,144,111,14
457,144,114,2
458,145,99,18
459,145,111,12
460,145,114,2
461,146,99,16
462,146,111,10
463,146,114,1
464,147,99,20
465,147,115,10
466,147,84,10
467,148,99,12
468,148,115,6
469,148,84,6
470,148,113,2
471,149,99,16
472,149,115,8
473,149,84,8
474,149,116,1
475,150,117,14
476,150,118,4
477,150,53,2
478,151,117,14
479,151,113,4
480,152,119,8
481,152,117,24
482,152,118,8
483,152,53,4
484,153,119,8
485,153,117,24
486,153,113,8
487,153,120,1
488,154,119,15
489,154,117,36
490,154,113,12
491,154,109,10
492,154,108,4
493,155,119,18
494,155,117,40
495,155,118,12
496,155,53,10
497,155,110,4
498,156,101,15
499,156,104,10
500,156,121,20
501,156,115,20
502,156,122,10
503,156,123,2
504,157,101,12
505,157,118,20
506,157,53,10
507,157,124,2
508,158,101,12
509,158,125,2
510,158,120,2
511,158,113,4
512,159,104,18
513,159,90,4
514,160,104,26
515,160,90,4
516,161,101,10
517,161,118,10
518,161,113,2
519,161,93,6
520,161,108,6
521,161,114,6
522,161,100,4
523,162,99,40
524,162,118,2
525,162,56,4
526,162,35,4
527,162,110,1
528,163,99,40
529,163,126,10
530,163,127,4
531,163,93,4
532,164,99,20
533,164,118,6
534,164,52,2
535,164,93,4
536,165,99,20
537,165,118,4
538,165,55,4
539,165,127,4
540,166,99,20
541,166,118,4
542,166,84,6
543,166,72,6
544,166,108,2
545,167,99,80
546,167,101,12
547,167,128,40
548,167,127,10
549,167,108,4
550,168,101,15
551,168,118,20
552,168,53,10
553,168,127,4
554,168,114,4
555,169,101,6
556,169,118,16
557,169,53,6
558,169,114,2
559,169,108,1
560,170,101,10
561,170,118,20
562,170,55,6
563,170,127,2
564,170,110,1
565,171,101,8
566,171,118,24
567,171,53,4
568,171,55,4
569,171,110,2
570,171,108,2
571,172,101,30
572,172,118,30
573,172,110,6
574,172,108,6
575,173,118,10
576,173,52,4
577,173,90,4
578,173,108,2
579,173,100,2
580,174,101,15
581,174,108,8
582,174,129,1
583,174,114,4
584,174,113,8
585,174,100,2
586,175,101,18
587,175,127,8
588,175,108,8
589,175,55,4
590,175,100,2
591,175,113,4
592,176,99,20
593,176,118,6
594,176,110,2
595,176,62,4
596,176,102,4
597,177,118,6
598,177,101,2
599,177,62,4
600,177,114,2
601,177,127,2
602,177,110,1
603,178,99,50
604,178,101,15
605,178,109,4
606,178,113,6
607,178,53,10
608,179,118,20
609,179,110,8
610,179,114,8
611,179,53,6
612,179,113,4
613,180,99,30
614,180,118,4
615,180,93,4
616,180,127,4
617,180,100,2
618,180,102,4
619,181,99,40
620,181,101,12
621,181,121,10
622,181,110,8
623,181,100,2
624,181,113,4
625,182,101,20
626,182,113,6
627,182,100,2
628,183,130,2
629,183,131,1
630,183,3,1
631,184,132,3
632,184,131,2
633,184,16,1
634,185,133,3
635,185,134,2
636,185,16,1
637,186,50,3
638,186,30,2
639,186,29,1
640,187,135,3
641,187,28,2
642,187,29,1
643,188,136,2
644,188,28,3
645,188,59,1
646,189,136,2
647,189,30,3
648,189,59,1
649,190,137,2
650,190,64,1
651,191,138,1
652,191,139,1
653,191,137,2
654,191,64,1
655,192,140,1
656,192,141,1
657,192,139,1
658,193,142,1
659,193,139,1
660,193,138,1
661,193,141,2
662,194,143,3
663,194,64,1
664,195,142,1
665,195,139,2
666,195,144,1
667,195,66,1
668,196,143,2
669,196,142,1
670,196,145,1
671,196,146,1
672,197,143,4
673,197,66,1
674,198,138,3
675,198,143,4
676,198,147,1
677,199,148,1
678,199,77,1
679,200,143,4
680,200,144,2
681,200,147,1
682,200,66,1
683,201,149,1
684,201,23,1
685,202,150,2
686,202,66,1
687,203,144,6
688,203,149,1
689,203,151,2
690,203,152,1
691,203,141,1
692,204,143,1
693,204,153,1
694,205,143,1
695,205,153,1
696,206,143,1
697,206,153,1
698,207,154,1
699,207,155,2
700,207,78,4
701,207,156,2
702,207,157,1
703,208,148,2
704,208,149,2
705,208,142,1
706,208,77,1
707,209,150,2
708,209,144,3
709,209,147,1
710,210,148,1
711,210,149,2
712,210,153,2
713,210,77,1
714,211,158,1
715,211,149,1
716,211,150,2
717,211,66,2
718,212,144,2
719,212,159,1
720,212,143,1
721,213,150,1
722,213,78,1
723,214,150,1
724,214,78,1
725,215,150,1
726,215,78,1
727,216,149,1
728,216,79,1
729,217,149,3
730,217,83,2
731,217,81,1
732,217,148,1
733,218,148,4
734,218,160,1
735,218,150,4
736,218,153,4
737,219,70,6
738,219,149,2
739,219,151,2
740,219,83,2
741,219,161,2
742,219,162,1
743,220,70,1
744,220,150,1
745,220,83,1
746,221,160,2
747,221,158,1
748,221,163,2
749,221,78,4
750,222,164,1
751,222,83,1
752,223,150,1
753,223,78,1
754,224,150,1
755,224,78,1
756,225,150,1
757,225,78,1
758,226,148,1
759,226,81,1
760,226,92,1
761,227,160,1
762,227,158,1
763,227,163,1
764,227,78,4
765,228,165,1
766,228,150,1
767,228,83,1
768,229,70,3
769,229,150,3
770,229,147,1
771,230,86,8
772,230,163,4
773,230,166,4
774,230,79,1
775,231,150,3
776,231,70,2
777,231,163,1
778,232,158,1
779,232,160,4
780,232,163,4
781,232,92,2
782,232,162,1
783,233,163,4
784,233,81,2
785,233,74,2
786,233,92,2
787,233,162,1
788,234,164,2
789,234,78,2
790,234,146,1
791,235,86,1
792,235,88,1
793,235,164,1
794,236,164,1
795,236,88,2
796,237,167,1
797,237,168,1
798,238,155,2
799,238,86,4
800,238,164,5
801,238,169,1
802,238,48,1
803,239,86,8
804,239,92,1
805,239,32,4
806,240,86,8
807,240,92,1
808,240,48,4
809,241,88,1
810,241,164,3
811,241,157,1
812,242,91,1
813,242,163,2
814,242,162,1
815,242,86,2
816,242,84,1
817,243,170,1
818,243,90,1
819,243,162,1
820,243,86,6
821,244,155,1
822,244,87,2
823,244,89,2
824,245,155,1
825,245,171,2
826,245,172,4
827,245,164,2
828,245,86,4
829,246,173,1
830,246,157,1
831,246,164,1
832,247,174,1
833,247,86,4
834,247,84,2
835,247,157,1
836,247,87,2
837,248,89,4
838,248,87,2
839,248,175,1
840,249,155,2
841,249,157,1
842,249,176,1
843,249,86,6
844,249,92,2
845,250,89,4
846,250,93,2
847,251,177,4
848,251,171,2
849,251,157,1
850,251,164,4
851,252,154,1
852,252,155,2
853,252,78,4
854,252,164,8
855,252,163,4
856,253,164,1
857,253,89,1
858,254,164,1
859,254,89,1
860,255,164,1
861,255,89,1
862,256,178,1
863,256,156,1
864,256,157,1
865,256,173,1
866,257,86,8
867,257,173,1
868,257,84,1
869,257,152,4
870,257,141,4
871,258,173,2
872,258,164,4
873,258,84,6
874,258,157,1
875,258,179,2
876,259,173,1
877,259,84,6
878,259,86,6
879,259,178,2
880,259,169,1
881,259,81,2
882,260,173,2
883,260,157,1
884,260,164,2
885,261,173,1
886,261,156,1
887,261,180,6
888,261,157,1
889,262,86,10
890,262,84,4
891,262,169,1
892,262,93,2
893,262,88,4
894,263,155,1
895,263,93,1
896,263,84,2
897,264,155,2
898,264,157,1
899,264,121,1
900,264,34,4
901,264,178,1
902,265,155,2
903,265,156,4
904,265,86,6
905,265,84,6
906,265,157,1
907,266,181,1
908,266,156,4
909,266,86,4
910,266,157,1
911,267,86,14
912,267,90,4
913,267,84,4
914,267,178,2
915,267,156,2
916,267,93,2
917,268,173,1
918,268,99,6
919,268,169,1
920,268,157,4
921,269,182,2
922,269,98,3
923,270,182,2
924,270,98,2
925,270,183,1
926,271,184,1
927,271,99,3
928,271,182,3
929,271,98,3
930,272,155,2
931,272,173,2
932,272,184,2
933,272,99,4
934,272,185,1
935,273,184,6
936,273,186,2
937,273,127,2
938,273,52,4
939,273,79,2
940,273,46,4
941,274,56,1
942,274,184,4
943,274,169,1
944,274,102,1
945,275,187,1
946,275,93,4
947,275,113,2
948,275,98,8
949,276,173,1
950,276,188,1
951,276,184,2
952,276,84,1
953,276,102,2
954,276,98,4
955,277,188,2
956,277,186,1
957,277,98,2
958,278,184,2
959,278,182,3
960,278,102,2
961,278,146,1
962,279,182,1
963,279,102,1
964,280,182,1
965,280,102,1
966,281,182,1
967,281,102,1
968,282,178,4
969,282,156,4
970,282,186,2
971,282,173,1
972,283,184,2
973,283,104,1
974,283,182,3
975,283,98,3
976,284,189,2
977,284,169,1
978,284,184,1
979,284,114,1
980,285,104,4
981,285,186,3
982,285,55,6
983,285,93,4
984,285,108,2
985,286,189,1
986,286,99,3
987,286,98,1
988,287,190,1
989,287,189,8
990,287,118,10
991,287,184,6
992,287,169,4
993,287,113,6
994,288,101,10
995,288,188,2
996,288,52,2
997,288,53,2
998,288,108,2
999,288,113,2
1000,289,106,2
1001,289,53,2
1002,289,189,4
1003,289,104,6
1004,289,188,1
1005,290,107,4
1006,290,106,2
1007,290,101,6
1008,290,189,2
1009,290,188,2
1010,291,101,6
1011,291,189,2
1012,291,54,8
1013,291,56,12
1014,291,53,8
1015,292,104,8
1016,292,186,4
1017,292,56,6
1018,292,121,4
1019,292,108,2
1020,292,114,2
1021,293,112,4
1022,293,111,5
1023,293,189,2
1024,293,62,8
1025,293,113,4
1026,294,112,5
1027,294,111,5
1028,294,189,1
1029,294,62,8
1030,294,113,4
1031,295,167,1
1032,295,168,1
1033,296,99,12
1034,296,102,4
1035,296,162,1
1036,296,32,2
1037,296,48,1
1038,297,86,12
1039,297,186,2
1040,297,91,4
1041,297,191,2
1042,297,87,4
1043,297,178,1
1044,298,86,10
1045,298,186,1
1046,298,90,4
1047,298,93,2
1048,298,192,1
1049,299,193,1
1050,299,184,4
1051,299,191,2
1052,299,186,2
1053,299,169,1
1054,300,155,1
1055,300,157,1
1056,300,86,4
1057,300,194,4
1058,300,81,2
1059,301,173,1
1060,301,184,2
1061,301,169,1
1062,301,157,1
1063,301,92,1
1064,302,99,4
1065,302,184,2
1066,302,102,4
1067,302,93,1
1068,302,162,1
1069,303,184,2
1070,303,186,2
1071,303,162,2
1072,303,195,2
1073,303,93,2
1074,304,145,1
1075,305,145,4
1076,305,196,2
1077,306,145,3
1078,306,196,4
1079,307,153,4
1080,307,196,1
1081,308,197,1
1082,308,198,1
1083,308,199,1
1084,308,200,1
1085,309,201,6
1086,309,153,4
1087,309,199,1
1088,310,153,8
1089,310,202,4
1090,310,199,2
1091,311,153,8
1092,311,19,4
1093,311,199,2
1094,312,153,12
1095,312,32,2
1096,312,203,2
1097,312,199,2
1098,313,78,5
1099,313,199,1
1100,314,78,8
1101,314,199,2
1102,315,78,8
1103,315,199,2
1104,316,78,2
1105,316,199,1
1106,317,204,4
1107,317,78,10
1108,317,199,2
1109,318,78,6
1110,318,32,2
1111,318,49,2
1112,318,199,2
1113,319,205,4
1114,319,206,2
1115,319,81,2
1116,319,92,1
1117,319,199,1
1118,320,78,8
1119,320,32,4
1120,320,207,1
1121,321,78,6
1122,321,205,2
1123,321,208,2
1124,321,209,1
1125,321,207,1
1126,321,210,1
1127,322,78,10
1128,322,211,2
1129,322,172,2
1130,322,207,1
1131,323,89,5
1132,323,207,1
1133,324,89,6
1134,324,212,8
1135,324,94,2
1136,324,205,2
1137,324,161,4
1138,324,213,1
1139,325,89,12
1140,325,214,1
1141,325,215,1
1142,325,207,4
1143,326,89,10
1144,326,214,1
1145,326,216,1
1146,326,207,6
1147,327,89,16
1148,327,213,2
1149,328,89,40
1150,328,90,8
1151,328,91,4
1152,328,214,2
1153,328,213,4
1154,329,102,5
1155,330,89,40
1156,330,217,30
1157,330,213,4
1158,330,214,4
1159,331,102,30
1160,331,109,2
1161,331,55,4
1162,331,193,2
1163,331,218,2
1164,332,219,3
1165,332,218,2
1166,333,102,12
1167,333,220,8
1168,333,221,60
1169,333,193,4
1170,333,218,4
1171,334,113,8
1172,334,56,4
1173,334,109,4
1174,334,193,2
1175,334,218,2
1176,335,222,8
1177,335,193,3
1178,335,56,4
1179,335,218,3
1180,336,222,10
1181,336,193,4
1182,336,56,4
1183,336,218,3
1184,337,222,14
1185,337,193,5
1186,337,56,4
1187,337,218,4
1188,338,223,1
1189,338,224,20
1190,338,52,2
1191,339,223,2
1192,339,224,30
1193,339,52,2
1194,339,193,1
1195,340,223,3
1196,340,224,40
1197,340,52,2
1198,340,193,2
1199,341,113,12
1200,341,225,6
1201,341,56,4
1202,341,193,4
1203,341,195,6
1204,342,226,1
1205,342,227,1
1206,342,218,1
1207,343,102,4
1208,343,228,2
1209,343,229,1
1210,343,218,1
1211,344,113,6
1212,344,55,4
1213,344,54,4
